id	timestamp	hour	lat	lon	current_speed	free_flow_speed	congestion	speed_ratio	congestionPercent
39.957516 -75.169815	2026-05-04T22:48:31.572Z	2026-05-04T21:00Z	39.957516	-75.169815	26	26	0	1	100
39.9581 -75.16982	2026-05-04T22:48:31.624Z	2026-05-04T21:00Z	39.9581	-75.16982	26	26	0	1	100
39.958496 -75.16923	2026-05-04T22:48:31.684Z	2026-05-04T21:00Z	39.958496	-75.16923	46	85	0.4588	0.5412	54.120000000000000
39.958256 -75.16719	2026-05-04T22:48:31.734Z	2026-05-04T21:00Z	39.958256	-75.16719	46	85	0.4588	0.5412	54.120000000000000
39.95844 -75.16562	2026-05-04T22:48:31.780Z	2026-05-04T21:00Z	39.95844	-75.16562	43	43	0	1	100
39.959587 -75.16528	2026-05-04T22:48:31.828Z	2026-05-04T21:00Z	39.959587	-75.16528	43	43	0	1	100
39.959675 -75.16481	2026-05-04T22:48:31.874Z	2026-05-04T21:00Z	39.959675	-75.16481	43	43	0	1	100
39.95904 -75.16474	2026-05-04T22:48:31.927Z	2026-05-04T21:00Z	39.95904	-75.16474	43	43	0	1	100
39.958614 -75.16507	2026-05-04T22:48:31.976Z	2026-05-04T21:00Z	39.958614	-75.16507	43	43	0	1	100
39.958424 -75.16572	2026-05-04T22:48:32.021Z	2026-05-04T21:00Z	39.958424	-75.16572	43	43	0	1	100
39.959328 -75.17336	2026-05-04T22:48:32.070Z	2026-05-04T21:00Z	39.959328	-75.17336	68	85	0.2	0.8	80
39.960377 -75.1811	2026-05-04T22:48:32.115Z	2026-05-04T21:00Z	39.960377	-75.1811	63	63	0	1	100
39.961575 -75.18247	2026-05-04T22:48:32.165Z	2026-05-04T21:00Z	39.961575	-75.18247	63	63	0	1	100
39.964455 -75.18479	2026-05-04T22:48:32.217Z	2026-05-04T21:00Z	39.964455	-75.18479	85	85	0	1	100
39.96684 -75.18766	2026-05-04T22:48:32.261Z	2026-05-04T21:00Z	39.96684	-75.18766	93	93	0	1	100
39.968235 -75.19061	2026-05-04T22:48:32.310Z	2026-05-04T21:00Z	39.968235	-75.19061	93	93	0	1	100
39.969933 -75.19253	2026-05-04T22:48:32.371Z	2026-05-04T21:00Z	39.969933	-75.19253	93	93	0	1	100
39.97332 -75.19378	2026-05-04T22:48:32.418Z	2026-05-04T21:00Z	39.97332	-75.19378	93	93	0	1	100
39.975964 -75.194984	2026-05-04T22:48:32.463Z	2026-05-04T21:00Z	39.975964	-75.194984	93	93	0	1	100
39.976757 -75.19671	2026-05-04T22:48:32.510Z	2026-05-04T21:00Z	39.976757	-75.19671	93	93	0	1	100
39.977425 -75.2001	2026-05-04T22:48:32.553Z	2026-05-04T21:00Z	39.977425	-75.2001	93	93	0	1	100
39.979027 -75.20335	2026-05-04T22:48:32.599Z	2026-05-04T21:00Z	39.979027	-75.20335	93	93	0	1	100
39.982246 -75.20756	2026-05-04T22:48:32.646Z	2026-05-04T21:00Z	39.982246	-75.20756	93	93	0	1	100
39.984573 -75.208206	2026-05-04T22:48:32.687Z	2026-05-04T21:00Z	39.984573	-75.208206	93	93	0	1	100
39.9878 -75.207375	2026-05-04T22:48:32.734Z	2026-05-04T21:00Z	39.9878	-75.207375	93	93	0	1	100
39.990223 -75.20519	2026-05-04T22:48:32.782Z	2026-05-04T21:00Z	39.990223	-75.20519	93	93	0	1	100
39.99199 -75.20195	2026-05-04T22:48:32.826Z	2026-05-04T21:00Z	39.99199	-75.20195	93	93	0	1	100
39.994762 -75.19817	2026-05-04T22:48:32.884Z	2026-05-04T21:00Z	39.994762	-75.19817	93	93	0	1	100
39.998882 -75.19542	2026-05-04T22:48:32.940Z	2026-05-04T21:00Z	39.998882	-75.19542	93	93	0	1	100
40.002052 -75.19451	2026-05-04T22:48:32.991Z	2026-05-04T21:00Z	40.002052	-75.19451	93	93	0	1	100
40.004 -75.19465	2026-05-04T22:48:33.043Z	2026-05-04T21:00Z	40.004	-75.19465	91	91	0	1	100
40.005604 -75.195915	2026-05-04T22:48:33.088Z	2026-05-04T21:00Z	40.005604	-75.195915	91	91	0	1	100
40.00722 -75.19955	2026-05-04T22:48:33.132Z	2026-05-04T21:00Z	40.00722	-75.19955	91	91	0	1	100
40.00956 -75.20553	2026-05-04T22:48:33.175Z	2026-05-04T21:00Z	40.00956	-75.20553	91	91	0	1	100
40.01259 -75.21089	2026-05-04T22:48:33.219Z	2026-05-04T21:00Z	40.01259	-75.21089	91	91	0	1	100
40.01652 -75.21622	2026-05-04T22:48:33.263Z	2026-05-04T21:00Z	40.01652	-75.21622	95	95	0	1	100
40.01971 -75.218704	2026-05-04T22:48:33.309Z	2026-05-04T21:00Z	40.01971	-75.218704	95	95	0	1	100
40.022667 -75.22323	2026-05-04T22:48:33.349Z	2026-05-04T21:00Z	40.022667	-75.22323	95	95	0	1	100
40.025078 -75.2282	2026-05-04T22:48:33.393Z	2026-05-04T21:00Z	40.025078	-75.2282	95	95	0	1	100
40.027164 -75.23209	2026-05-04T22:48:33.441Z	2026-05-04T21:00Z	40.027164	-75.23209	100	100	0	1	100
